capital = 41
				is_character = SPA_miguel_cabanellas_ferrer
				is_character = SPA_queipo_de_llano_y_sierra
				is_character = SPA_ricardo_de_rada_peral
			}
		}
		set_character_flag = SPA_is_carlist_character_flag
	}
}

##--Falangist--##
ROOT = {
	every_character = {
		limit = {
			OR = {
				is_character = SPA_amaia_profundas
				is_character = SPA_gladiia_campeones
				is_character = SPA_skadi_agor
				is_character = SPA_ulpianus_marco
				is_character = SPA_alonso_vega
				is_character = SPA_jose_millan_astray
				is_character = SPA_juan_yague
				is_character = SPA_leopoldo_saro_marin
				is_character = SPA_mola_vidal
				is_character = SPA_ramiro_ledesma_ramos
			}
		}
		set_character_flag = SPA_is_falangist_character_flag
	}
	SPA_jose_antonio_primo_de_rivera = {
		set_character_flag = SPA_is_falangist_leader
	}
}

set_nationality = {
	character = SPA_the_cnt_fai_congress
	target_country = SPC
}

add_ideas = SPA_economic_crisis_idea
add_ideas = SPA_fragmented_society_1_idea
add_ideas = SPA_national_strikes3_idea
##Bop
set_power_balance = {
	id = SPA_the_country_problem_bop
	left_side = SPA_the_republic_bop
	right_side = SPA_the_monarchy_bop
	set_value = -0.1
}

##Events
SPA_don_quixote = {
	unit_leader_event = {
		id = spain_fate.1
		days = 1
	}
}

country_event = {
	id = spain_fate.2
	days = 15
	random_days = 12
}

country_event = {
	id = spain_fate.3
	days = 30
	random_days = 12
}

country_event = {
	id = spain_fate.4
	days = 45
	random_days = 12
}

country_event = {
	id = spain_fate.5
	days = 60
	random_days = 12
}

country_event = {
	id = spain_fate.6
	days = 75
	random_days = 12
}

country_event = {
	id = spain_fate.7
	days = 90
	random_days = 12
}

##8,9,10 triggered by 7
country_event = {
	id = spain_fate.11
	days = 105
	random_days = 3
}

##12 triggered by 11
country_event = {
	id = spain_fate.13
	days = 120
	random_days = 12
}

country_event = {
	id = spain_fate.14
	days = 135
	random_days = 12
}

country_event = {
	id = spain_fate.15
	days = 150
	random_days = 12
}

country_event = {
	id = spain_fate.16
	days = 165
	random_days = 12
}

country_event = {
	id = spain_fate.17
	days = 180
	random_days = 12
}

country_event = {
	id = spain_fate.18
	days = 273
}

##19 20 21 22 triggered by 18
##23 triggered by 15
country_event = {
	id = spain_fate.24
	days = 195
	random_days = 10
}

country_event = {
	id = spain_fate.25
	days = 210
	random_days = 10
}

country_event = {
	id = spain_fate.26
	days = 225
	random_days = 10
}

country_event = {
	id = spain_fate.27
	days = 240
	random_days = 10
}

country_event = {
	id = spain_fate.28
	days = 250
	random_days = 10
}

country_event = {
	id = spain_fate.29
	days = 255
	random_days = 10
}

country_event = {
	id = spain_fate.30
	days = 260
	random_days = 5
}

##31 triggered by on action -- Election
##32,33,34 triggered by 31
##35 triggered by 32 33 or 34
##36 triggered by french situation
##37 must before the election--9.23
country_event = {
	id = spain_fate.37
	days = 280
	random_days = 10
}

##38 triggered by 32
##39,40 triggered by 38
##41 triggered by 39
##42 triggered by 41
##43 triggered by 42
##Politics
set_party_name = {
	ideology = democratic
	long_name = SPA_ceda_party_long
	name = SPA_ceda_party
}

set_party_name = {
	ideology = communism
	long_name = SPA_cntfai_party_long
	name = SPA_cntfai_party
}

set_party_name = {
	ideology = neutrality
	long_name = SPA_upe_party_long
	name = SPA_upe_party
}

set_party_name = {
	ideology = fascism
	long_name = SPA_fe_jons_party_long
	name = SPA_fe_jons_party
}

##Dummy Leaders
##Will use character when civil war break out
create_country_leader = {
	name = SPA_jose_antonio_primo_de_rivera
	picture = GFX_Portrait_SPA_Jose_Antonio_Primo_de_Rivera
	ideology = falangism
}

create_country_leader = {
	name = SPA_the_cnt_fai_congress
	picture = GFX_Portrait_SPA_The_CNT_FAI_Congress
	ideology = anarchist_communism
}

create_country_leader = {
	name = SPA_irene_glenfarlo
	picture = GFX_Portrait_SPA_Irene_Glenfarlo
	ideology = conservatism
}

##
set_politics = {
	ruling_party = neutrality
	last_election = "1932.9.23"
	election_frequency = 48
	elections_allowed = yes
}

set_popularities = {
	democratic = 41
	fascism = 23
	communism = 21
	neutrality = 15
}

##Vars
set_variable = {
	var = SPA_concession_timer
	value = 0
}

set_variable = {
	var = SPA_military_influence
	value = 20
}

set_variable = {
	var = SPA_psoe_influcence
	value = 10
}

set_variable = {
	var = SPA_liberal_influence
	value = 10
}

set_variable = {
	var = SPA_ceda_influence
	value = 20
}

set_variable = {
	var = SPA_carlist_influence
	value = 10
}

set_variable = {
	var = SPA_falangist_influence
	value = 10
}

##
### VARIANTS ###
# 1936 Start #
# Submarines #
create_equipment_variant = {
	name = "B Class"
	type = ship_hull_submarine_1
	parent_version = 0
	name_group = SPR_SS_HISTORICAL
	modules = {
		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_1
		rear_1_custom_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "C Class"
	type = ship_hull_submarine_2
	name_group = SPR_SS_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = empty
	}
}

# Destroyers #
create_equipment_variant = {
	name = "Alsedo Class"
	type = ship_hull_light_1
	name_group = SPR_DD_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_1
		mid_1_custom_slot = ship_mine_layer_1
		rear_1_custom_slot = ship_depth_charge_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Churucca Class"
	type = ship_hull_light_2
	name_group = SPR_DD_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		mid_1_custom_slot = empty
		rear_1_custom_slot = ship_depth_charge_1
	}
}

create_equipment_variant = {
	name = "Júpiter Class"	# minelayers
	type = ship_hull_light_2
	name_group = SPR_DD_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = empty
		mid_1_custom_slot = ship_mine_layer_1
		rear_1_custom_slot = ship_depth_charge_1
	}
}

# Light Cruisers #
create_equipment_variant = {
	name = "República Class"
	type = ship_hull_cruiser_1
	name_group = SPR_CL_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		mid_1_custom_slot = ship_torpedo_1
		mid_2_custom_slot = ship_light_medium_battery_1
		rear_1_custom_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Méndez Núñes Class"
	type = ship_hull_cruiser_1
	name_group = SPR_CL_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		mid_1_custom_slot = ship_torpedo_1
		mid_2_custom_slot = ship_torpedo_1
		rear_1_custom_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Príncipe Alfonso Class"
	type = ship_hull_cruiser_2
	name_group = SPR_CL_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_2
		fixed_ship_armor_slot = ship_armor_cruiser_1
		front_1_custom_slot = empty
		mid_1_custom_slot = ship_torpedo_1
		mid_2_custom_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_medium_battery_1
	}
}

# Heavy Cruisers #
create_equipment_variant = {
	name = "Canarias Class"
	type = ship_hull_cruiser_2
	name_group = SPR_CA_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_medium_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_2
		fixed_ship_armor_slot = empty
		mid_1_custom_slot = ship_medium_battery_2
		mid_2_custom_slot = empty
		rear_1_custom_slot = ship_depth_charge_1
	}
}

# Battleships #
create_equipment_variant = {
	name = "España Class"
	type = ship_hull_heavy_1
	name_group = SPR_BB_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_1
		front_1_custom_slot = ship_heavy_battery_1
		mid_1_custom_slot = ship_secondaries_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = empty
	}
}

##
SPB = {
	inherit_technology = SPA
	SPA_naval_variants = yes
	SPA_create_templates = yes
}

SPB = {
	inherit_technology = SPA
	SPA_naval_variants = yes
	SPA_create_templates = yes
}

set_global_flag = Spain_civil_war_not_start_flag
##
